Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-04-25,130.0,135.0,114.0,135.0,1050397000,0,0
2022-04-26,150.0,182.0,150.0,182.0,499856400,0,0
2022-04-27,192.0,244.0,184.0,242.0,1828680700,0,0
2022-04-28,246.0,258.0,226.0,226.0,325338400,0,0
2022-05-09,246.0,266.0,212.0,212.0,135430800,0,0
2022-05-10,198.0,198.0,198.0,198.0,132217300,0,0
2022-05-11,185.0,185.0,185.0,185.0,65510700,0,0
2022-05-12,173.0,182.0,173.0,173.0,896663500,0,0
2022-05-13,164.0,204.0,161.0,161.0,564479000,0,0
2022-05-17,150.0,193.0,150.0,170.0,725655900,0,0
2022-05-18,170.0,179.0,159.0,159.0,999082000,0,0
2022-05-19,153.0,163.0,148.0,148.0,772549700,0,0
2022-05-20,148.0,148.0,138.0,138.0,36969000,0,0
2022-05-23,129.0,131.0,129.0,131.0,197358000,0,0
2022-05-24,132.0,176.0,131.0,176.0,1976346100,0,0
2022-05-25,178.0,182.0,164.0,164.0,275979200,0,0
2022-05-27,174.0,174.0,153.0,153.0,49264800,0,0
2022-05-30,143.0,165.0,143.0,156.0,1434758900,0,0
2022-05-31,156.0,180.0,146.0,146.0,2868641900,0,0
2022-06-02,136.0,148.0,136.0,136.0,781180200,0,0
2022-06-03,133.0,152.0,127.0,127.0,1828045700,0,0
2022-06-06,127.0,134.0,119.0,119.0,2270993400,0,0
2022-06-07,113.0,113.0,111.0,111.0,282005000,0,0
2022-06-08,104.0,106.0,104.0,104.0,280652500,0,0
2022-06-09,97.0,97.0,97.0,97.0,104884400,0,0
2022-06-10,91.0,91.0,91.0,91.0,174031800,0,0
2022-06-13,91.0,119.0,91.0,112.0,1410203100,0,0
2022-06-14,113.0,119.0,105.0,105.0,1035716000,0,0
2022-06-15,104.0,112.0,98.0,98.0,1435276400,0,0
2022-06-16,98.0,107.0,94.0,102.0,642474500,0,0
2022-06-17,102.0,115.0,102.0,109.0,1196880100,0,0
2022-06-20,109.0,119.0,108.0,113.0,992215900,0,0
2022-06-21,113.0,119.0,106.0,106.0,1155800400,0,0
2022-06-22,99.0,104.0,99.0,99.0,1415781800,0,0
2022-06-23,93.0,98.0,93.0,93.0,984240000,0,0
2022-06-24,87.0,91.0,87.0,87.0,1620981200,0,0
2022-06-27,81.0,84.0,81.0,81.0,825094200,0,0
2022-06-28,76.0,77.0,76.0,76.0,386883700,0,0
2022-06-29,71.0,80.0,71.0,80.0,727165400,0,0
2022-06-30,80.0,82.0,75.0,75.0,608773000,0,0
2022-07-01,70.0,70.0,70.0,70.0,292006100,0,0
2022-07-04,66.0,76.0,66.0,66.0,1028959700,0,0
2022-07-05,62.0,64.0,62.0,62.0,522994700,0,0
2022-07-06,58.0,59.0,58.0,58.0,314074100,0,0
2022-07-07,54.0,59.0,54.0,54.0,1498615800,0,0
2022-07-08,52.0,54.0,52.0,52.0,218713500,0,0
2022-07-11,53.0,53.0,52.0,53.0,52958100,0,0
2022-07-12,53.0,53.0,52.0,52.0,33711800,0,0
2022-07-13,53.0,53.0,52.0,52.0,21945400,0,0
2022-07-14,53.0,53.0,52.0,52.0,20772500,0,0
2022-07-15,52.0,53.0,52.0,52.0,26095600,0,0
2022-07-18,52.0,53.0,52.0,52.0,18738300,0,0
2022-07-19,52.0,53.0,52.0,52.0,30530700,0,0
2022-07-20,53.0,53.0,52.0,52.0,37930700,0,0
2022-07-21,53.0,53.0,52.0,52.0,14073900,0,0
2022-07-22,52.0,53.0,52.0,53.0,30238900,0,0
2022-07-25,53.0,65.0,53.0,63.0,641414500,0,0
2022-07-26,64.0,74.0,62.0,74.0,826282800,0,0
2022-07-27,74.0,79.0,69.0,69.0,773020500,0,0
2022-07-28,67.0,73.0,65.0,66.0,502103500,0,0
2022-07-29,66.0,71.0,62.0,62.0,928250100,0,0
2022-08-01,63.0,64.0,58.0,58.0,1158944100,0,0
2022-08-02,55.0,59.0,54.0,57.0,1137114000,0,0
2022-08-03,57.0,58.0,54.0,54.0,1226296700,0,0
2022-08-04,54.0,55.0,51.0,51.0,767258900,0,0
2022-08-05,50.0,51.0,50.0,51.0,112558800,0,0
2022-08-08,51.0,51.0,50.0,50.0,79119300,0,0
2022-08-09,50.0,51.0,50.0,50.0,36389600,0,0
2022-08-10,50.0,51.0,50.0,50.0,16256100,0,0
2022-08-11,50.0,50.0,50.0,50.0,6732900,0,0
2022-08-12,50.0,50.0,50.0,50.0,7597700,0,0
2022-08-15,50.0,50.0,50.0,50.0,3272200,0,0
2022-08-16,50.0,50.0,50.0,50.0,2520400,0,0
2022-08-18,50.0,50.0,50.0,50.0,7559000,0,0
2022-08-19,50.0,50.0,50.0,50.0,6165800,0,0
2022-08-22,50.0,50.0,50.0,50.0,1327200,0,0
2022-08-23,50.0,50.0,50.0,50.0,5469500,0,0
2022-08-24,50.0,50.0,50.0,50.0,2701600,0,0
2022-08-25,50.0,50.0,50.0,50.0,910300,0,0
2022-08-26,50.0,50.0,50.0,50.0,4996800,0,0
2022-08-29,50.0,54.0,50.0,52.0,125197700,0,0
